date,category,name,current_price,old_price,link,source
2026-05-07,bread,Mill Bakers Queen Cake 8S 200G,KES 90.00,No discount,https://www.quickmart.co.ke/mill-bakers-queen-cake-8s-200g-53,Quickmart
2026-05-07,bread,Fd- Supa Loaf Premium White Ct 800G,KES 130.00,No discount,https://www.quickmart.co.ke/fd-supa-loaf-premium-white-ct-800g-51,Quickmart
2026-05-07,bread,Fr-Fresh Coconut Bread(400Gm),KES 75.00,No discount,https://www.quickmart.co.ke/fr-fresh-coconut-bread(400gm)-89,Quickmart
2026-05-07,bread,Joy Little Heart 300Gms,KES 109.00,No discount,https://www.quickmart.co.ke/joy-little-heart-300gms-40,Quickmart
2026-05-07,bread,Fd-Festive Burger Buns W/Out Sesame 300G,KES 120.00,No discount,https://www.quickmart.co.ke/fd-festive-burger-buns-w/out-sesame-300g-55,Quickmart
2026-05-07,bread,Fd- Festive Finest Super Seeded 400G,KES 130.00,No discount,https://www.quickmart.co.ke/fd-festive-finest-super-seeded-400g-56,Quickmart
2026-05-07,bread,Fd-Supa Butter Toast 600G,KES 100.00,No discount,https://www.quickmart.co.ke/fd-supa-butter-toast-600g-52,Quickmart
2026-05-07,bread,Fd-Mill Lemon Slices 150G,KES 75.00,No discount,https://www.quickmart.co.ke/fd-mill-lemon-slices-150g-57,Quickmart
2026-05-07,bread,Fd-Mill Family Madeira 750G,KES 240.00,No discount,https://www.quickmart.co.ke/fd-mill-family-madeira-750g-49,Quickmart
2026-05-07,bread,Fd- Mill Daz Coconut Flavour 200Gms,KES 52.00,No discount,https://www.quickmart.co.ke/fd-mill-daz-coconut-flavour-200gms-57,Quickmart
2026-05-07,bread,Fr-Fresh Packed Mandazi(3Pc),KES 60.00,No discount,https://www.quickmart.co.ke/fr-fresh-packed-mandazi(3pc)-53,Quickmart
2026-05-07,bread,Kangumu (Half Cake) – Per Piece,KES 45.00,No discount,https://www.quickmart.co.ke/kangumu-(half-cake)-–-per-piece-65,Quickmart
2026-05-07,bread,Fr-Fresh Fantasy Vanilla Cake 8 Inch,KES 950.00,No discount,https://www.quickmart.co.ke/fr-fresh-fantasy-vanilla-cake-8-inch-49,Quickmart
2026-05-07,bread,Fd-Sats Muffin Cake 350Gms 6Pc,KES 141.00,No discount,https://www.quickmart.co.ke/fd-sats-muffin-cake-350gms-6pc-50,Quickmart
2026-05-07,bread,Joy Muffin 8Pack 400G,KES 165.00,No discount,https://www.quickmart.co.ke/joy-muffin-8pack-400g-10,Quickmart
2026-05-07,bread,Fd-Festive- Tortilla Wrap - 8Inch,KES 275.00,No discount,https://www.quickmart.co.ke/fd-festive-tortilla-wrap-8inch-54,Quickmart
2026-05-07,bread,Fd-Mill Bakers Rich Cake 290G,KES 105.00,No discount,https://www.quickmart.co.ke/fd-mill-bakers-rich-cake-290g-23,Quickmart
2026-05-07,bread,Fd-Mill Queen Cake 12 Pack 500G,KES 208.00,No discount,https://www.quickmart.co.ke/fd-mill-queen-cake-12-pack-500g-17,Quickmart
2026-05-07,bread,Fd-Festive Cream Roll 70G With Caramel,KES 45.00,No discount,https://www.quickmart.co.ke/fd-festive-cream-roll-70g-with-caramel-56,Quickmart
2026-05-07,bread,Fd-Sats Rich Bread 250Gms,KES 91.00,No discount,https://www.quickmart.co.ke/fd-sats-rich-bread-250gms-22,Quickmart
2026-05-07,bread,Fr-Fresh Vanilla Block(500Gm),KES 210.00,No discount,https://www.quickmart.co.ke/fr-fresh-vanilla-block(500gm)-51,Quickmart
2026-05-07,bread,Fr-Fresh Vanilla Cake Per Kg,KES 949.00,No discount,https://www.quickmart.co.ke/fr-fresh-vanilla-cake-per-kg-44,Quickmart
2026-05-07,bread,Fr-Fresh Tiger Rolls(White/Brown)(400Gm),KES 110.00,No discount,https://www.quickmart.co.ke/fr-fresh-tiger-rolls(white/brown)(400gm)-41,Quickmart
2026-05-07,bread,White Buns – 400G,KES 75.00,No discount,https://www.quickmart.co.ke/white-buns-–-400g-66,Quickmart
2026-05-07,bread,Mill Bakers Standard Madeira 500G,KES 175.00,No discount,https://www.quickmart.co.ke/mill-bakers-standard-madeira-500g-57,Quickmart
2026-05-07,bread,Fd-Mill Heart Deli 500G,KES 169.00,No discount,https://www.quickmart.co.ke/fd-mill-heart-deli-500g-57,Quickmart
2026-05-07,bread,Mill Bakers Daz Lemon Flavour 200Gms,KES 52.00,No discount,https://www.quickmart.co.ke/mill-bakers-daz-lemon-flavour-200gms-38,Quickmart
2026-05-07,bread,Fd-Fes.nature Gold White 800G,KES 130.00,No discount,https://www.quickmart.co.ke/fd-fes.nature-gold-white-800g-53,Quickmart
2026-05-07,bread,Fd-Supaloaf Butter Toast 400Gms,KES 65.00,No discount,https://www.quickmart.co.ke/fd-supaloaf-butter-toast-400gms-54,Quickmart
2026-05-07,bread,Fr-Fresh White Forest Cake Slice,KES 149.00,KES 175.00,https://www.quickmart.co.ke/fr-fresh-white-forest-cake-slice-47,Quickmart
2026-05-07,bread,Fr-Fresh Fantasy Chocolate Cake 8 Inch,"KES 1,000.00",No discount,https://www.quickmart.co.ke/fr-fresh-fantasy-chocolate-cake-8-inch-50,Quickmart
2026-05-07,bread,Fd-Festive Burger Buns With Sesame 300G,KES 130.00,No discount,https://www.quickmart.co.ke/fd-festive-burger-buns-with-sesame-300g-52,Quickmart
2026-05-07,rice,Fd-Sunrice Basmati 5Kg,"KES 1,349.00","KES 1,863.00",https://www.quickmart.co.ke/fd-sunrice-basmati-5kg-53,Quickmart
2026-05-07,rice,Guru Premium Blended Pishori Rice 5Kg,KES 899.00,No discount,https://www.quickmart.co.ke/guru-premium-blended-pishori-rice-5kg-39,Quickmart
2026-05-07,rice,Fd-Quick Choice Long Grain Rice 2Kg,KES 355.00,No discount,https://www.quickmart.co.ke/fd-quick-choice-long-grain-rice-2kg-58,Quickmart
2026-05-07,rice,Fd-Guru Blended Prem Pishori Rice 1Kg,KES 252.00,No discount,https://www.quickmart.co.ke/fd-guru-blended-prem-pishori-rice-1kg-55,Quickmart
2026-05-07,rice,Fd-Sunrice Long Grain Rice 1Kg,KES 193.00,No discount,https://www.quickmart.co.ke/fd-sunrice-long-grain-rice-1kg-37,Quickmart
2026-05-07,rice,Fd-Cil Blended Rice 5Kg,KES 810.00,KES 900.00,https://www.quickmart.co.ke/fd-cil-blended-rice-5kg-42,Quickmart
2026-05-07,rice,Fd-Cap Cil Aromatic Pishori Rice 2Kg,KES 514.00,KES 605.00,https://www.quickmart.co.ke/fd-cap-cil-aromatic-pishori-rice-2kg-53,Quickmart
2026-05-07,rice,Fd-Mjl Daawat Long Grain Rice 5Kg,KES 855.00,No discount,https://www.quickmart.co.ke/fd-mjl-daawat-long-grain-rice-5kg-51,Quickmart
2026-05-07,rice,Lc-Kwal Caprice Fortified Dry Whte 1000M,KES 950.00,No discount,https://www.quickmart.co.ke/lc-kwal-caprice-fortified-dry-whte-1000m-53,Quickmart
2026-05-07,rice,Fd-Cap Cil Pishori Rice 5Kg,"KES 1,269.00","KES 1,499.00",https://www.quickmart.co.ke/fd-cap-cil-pishori-rice-5kg-52,Quickmart
2026-05-07,rice,Fd-Baraka Biryani Rice 2Kg,KES 308.00,KES 385.00,https://www.quickmart.co.ke/fd-baraka-biryani-rice-2kg-35,Quickmart
2026-05-07,rice,Fd-Cil Blended Rice 1Kg,KES 185.00,No discount,https://www.quickmart.co.ke/fd-cil-blended-rice-1kg-55,Quickmart
2026-05-07,rice,Lc-Kwal-Caprice Fortified Swt Wht 1000M,KES 950.00,No discount,https://www.quickmart.co.ke/lc-kwal-caprice-fortified-swt-wht-1000m-58,Quickmart
2026-05-07,rice,Lc-Kwal Caprice Fortified Dry Red 1000Ml,KES 950.00,No discount,https://www.quickmart.co.ke/lc-kwal-caprice-fortified-dry-red-1000ml-58,Quickmart
2026-05-07,rice,Lc-Kwal Caprice Fortified Sweet Red 1L,KES 950.00,No discount,https://www.quickmart.co.ke/lc-kwal-caprice-fortified-sweet-red-1l-58,Quickmart
2026-05-07,rice,Fd-Cap Pearl Rice Pishori Long 5Kg,"KES 1,600.00",No discount,https://www.quickmart.co.ke/fd-cap-pearl-rice-pishori-long-5kg-55,Quickmart
2026-05-07,rice,Fd-Cap Pearl Rice Pishori L/G 2Kg,KES 644.00,No discount,https://www.quickmart.co.ke/fd-cap-pearl-rice-pishori-l/g-2kg-53,Quickmart
2026-05-07,rice,Fd-Sunrice Basmati 1Kg,KES 384.00,No discount,https://www.quickmart.co.ke/fd-sunrice-basmati-1kg-56,Quickmart
2026-05-07,rice,Fd-Baraka Pishori Rice 2Kg,KES 425.00,No discount,https://www.quickmart.co.ke/fd-baraka-pishori-rice-2kg-45,Quickmart
2026-05-07,rice,Fd-Cap Cil Blended Rice 2Kg,KES 328.00,KES 365.00,https://www.quickmart.co.ke/fd-cap-cil-blended-rice-2kg-53,Quickmart
2026-05-07,rice,Fd-Falcon Himalayan Basmati Rice 5Kg,"KES 1,299.00","KES 1,725.00",https://www.quickmart.co.ke/fd-falcon-himalayan-basmati-rice-5kg-40,Quickmart
2026-05-07,rice,Fd-Sunrice Basmati Rice 2Kg,KES 767.00,No discount,https://www.quickmart.co.ke/fd-sunrice-basmati-rice-2kg-54,Quickmart
2026-05-07,rice,Fd-M/H Choco Rice 250G Bag,KES 329.00,No discount,https://www.quickmart.co.ke/fd-m/h-choco-rice-250g-bag-46,Quickmart
2026-05-07,rice,Chinese Chicken Rice – 400G,KES 287.60,No discount,https://www.quickmart.co.ke/chinese-chicken-rice-–-400g-15,Quickmart
2026-05-07,rice,Pilau Rice – 400G,KES 319.60,No discount,https://www.quickmart.co.ke/pilau-rice-–-400g-66,Quickmart
2026-05-07,rice,Fd-Mjl Daawat Aromatic Rice 2Kg,KES 594.00,No discount,https://www.quickmart.co.ke/fd-mjl-daawat-aromatic-rice-2kg-56,Quickmart
2026-05-07,rice,Fd-Sunrice Kenya Pishori 5Kg,"KES 1,480.00",No discount,https://www.quickmart.co.ke/fd-sunrice-kenya-pishori-5kg-47,Quickmart
2026-05-07,rice,Kpl Quick Choice White Basmatic Rice 2Kg,KES 478.00,No discount,https://www.quickmart.co.ke/kpl-quick-choice-white-basmatic-rice-2kg-58,Quickmart
2026-05-07,rice,Fd-Mjl Daawat Biryani Rice 2Kg,KES 549.00,No discount,https://www.quickmart.co.ke/fd-mjl-daawat-biryani-rice-2kg-55,Quickmart
2026-05-07,rice,Fd- Cap Ranee Premium Rice 5Kg,"KES 1,484.00","KES 1,855.00",https://www.quickmart.co.ke/fd-cap-ranee-premium-rice-5kg-57,Quickmart
2026-05-07,rice,Fd-Mjl 224 Long Grain Rice 2Kg,KES 322.00,No discount,https://www.quickmart.co.ke/fd-mjl-224-long-grain-rice-2kg-50,Quickmart
2026-05-07,rice,Fd-Mjl 224 Long Grain Rice 1Kg,KES 162.00,No discount,https://www.quickmart.co.ke/fd-mjl-224-long-grain-rice-1kg-28,Quickmart
2026-05-07,rice,Fd- Cap Pearl Pishori Rice L/G 1Kg,KES 324.00,No discount,https://www.quickmart.co.ke/fd-cap-pearl-pishori-rice-l/g-1kg-54,Quickmart
2026-05-07,rice,Fd-Hul M/Harvest Choco Rice Bag 450G,KES 529.00,No discount,https://www.quickmart.co.ke/fd-hul-m/harvest-choco-rice-bag-450g-57,Quickmart
2026-05-07,rice,Fd-Asanta Rice Blended 1Kg,KES 155.00,No discount,https://www.quickmart.co.ke/fd-asanta-rice-blended-1kg-50,Quickmart
2026-05-07,rice,Vegetable Rice – 400G,KES 219.60,No discount,https://www.quickmart.co.ke/vegetable-rice-–-400g-22,Quickmart
2026-05-07,rice,Fd-Mjl 224 Aromatic Rice 5Kg,"KES 1,118.00",No discount,https://www.quickmart.co.ke/fd-mjl-224-aromatic-rice-5kg-46,Quickmart
2026-05-07,rice,Cashew Nut Rice – 400G,KES 223.60,No discount,https://www.quickmart.co.ke/cashew-nut-rice-–-400g-17,Quickmart
2026-05-07,rice,Cereal Box Sindano Rice Per 500G,KES 115.00,No discount,https://www.quickmart.co.ke/cereal-box-sindano-rice-per-500g-1,Quickmart
2026-05-07,rice,Fd- Kcl S&S Mwea Pishori Rice 5Kg,"KES 1,474.00",No discount,https://www.quickmart.co.ke/fd-kcl-s-s-mwea-pishori-rice-5kg-57,Quickmart
2026-05-07,rice,Fd-Baraka Basmati Rice 2Kg,KES 509.00,KES 636.00,https://www.quickmart.co.ke/fd-baraka-basmati-rice-2kg-57,Quickmart
2026-05-07,rice,Fd-Cap Ranee Rice Long Grain 1Kg(Everyda,KES 170.00,No discount,https://www.quickmart.co.ke/fd-cap-ranee-rice-long-grain-1kg(everyda-37,Quickmart
2026-05-07,rice,Fd-Guru Blended Prem Pishori Rice 2Kg,KES 500.00,No discount,https://www.quickmart.co.ke/fd-guru-blended-prem-pishori-rice-2kg-57,Quickmart
2026-05-07,rice,Fd-Kcl S&S Parboiled Basmati Rice 2Kg,KES 421.00,No discount,https://www.quickmart.co.ke/fd-kcl-s-s-parboiled-basmati-rice-2kg-57,Quickmart
2026-05-07,rice,Fd-Mjl Daawat Biryani Rice 1Kg,KES 279.00,No discount,https://www.quickmart.co.ke/fd-mjl-daawat-biryani-rice-1kg-52,Quickmart
2026-05-07,rice,Fd-Kcl Mrpp Mwea Variety Rice 2Kg,KES 434.00,No discount,https://www.quickmart.co.ke/fd-kcl-mrpp-mwea-variety-rice-2kg-57,Quickmart
2026-05-07,rice,Fd-Rel-Family Taste Basmati Rice 5Kg,"KES 1,179.00",No discount,https://www.quickmart.co.ke/fd-rel-family-taste-basmati-rice-5kg-42,Quickmart
2026-05-07,rice,Fd-Cap Ranee Rice Long Grain 2Kg Everyda,KES 340.00,No discount,https://www.quickmart.co.ke/fd-cap-ranee-rice-long-grain-2kg-everyda-56,Quickmart
2026-05-07,rice,Fd-Cap Ranee Long Grain Rice5Kg(Everyday,KES 842.00,No discount,https://www.quickmart.co.ke/fd-cap-ranee-long-grain-rice5kg(everyday-56,Quickmart
2026-05-07,rice,Fd-Sunrice Kenya Pishori 2Kg,KES 600.00,No discount,https://www.quickmart.co.ke/fd-sunrice-kenya-pishori-2kg-57,Quickmart
2026-05-07,rice,Fd-Kcl S&S Mwea Pishori Rice 1Kg,KES 302.00,No discount,https://www.quickmart.co.ke/fd-kcl-s-s-mwea-pishori-rice-1kg-56,Quickmart
2026-05-07,rice,Fd-Merry's Gold Pure Pishori Rice 5Kg,"KES 1,049.00","KES 1,172.00",https://www.quickmart.co.ke/fd-merry's-gold-pure-pishori-rice-5kg-30,Quickmart
2026-05-07,rice,Fd-Merry's Gold Pure Pishori Rice 1Kg,KES 251.00,No discount,https://www.quickmart.co.ke/fd-merry's-gold-pure-pishori-rice-1kg-55,Quickmart
2026-05-07,rice,Fd-Kcl Mrpp Mwea Variety Rice 5Kg,"KES 1,047.00",No discount,https://www.quickmart.co.ke/fd-kcl-mrpp-mwea-variety-rice-5kg-57,Quickmart
2026-05-07,rice,Fd-Sunrice Biryani Rice 5Kg,"KES 1,254.00",No discount,https://www.quickmart.co.ke/fd-sunrice-biryani-rice-5kg-57,Quickmart
2026-05-07,rice,Fd-Sunrice Long Grain Rice 2Kg,KES 386.00,No discount,https://www.quickmart.co.ke/fd-sunrice-long-grain-rice-2kg-57,Quickmart
2026-05-07,rice,Fd-Cap Pearl Super Basmati Rice 2Kg,KES 629.00,KES 786.00,https://www.quickmart.co.ke/fd-cap-pearl-super-basmati-rice-2kg-54,Quickmart
2026-05-07,rice,Fd-Cap Cil Brown Rice 1Kg,KES 349.00,No discount,https://www.quickmart.co.ke/fd-cap-cil-brown-rice-1kg-54,Quickmart
2026-05-07,rice,Fd- Quick Choice Long Grain Rice 1Kg,KES 184.00,No discount,https://www.quickmart.co.ke/fd-quick-choice-long-grain-rice-1kg-56,Quickmart
2026-05-07,rice,Fd-Weetabix Family Cereal 450G/425G,KES 359.00,No discount,https://www.quickmart.co.ke/fd-weetabix-family-cereal-450g/425g-47,Quickmart
2026-05-07,rice,Fd-Mjl Daawat Green Grams 500Gm,KES 117.00,No discount,https://www.quickmart.co.ke/fd-mjl-daawat-green-grams-500gm-31,Quickmart
2026-05-07,rice,Fd-Nutrameal Imported Popcorn 1Kg,KES 350.00,No discount,https://www.quickmart.co.ke/fd-nutrameal-imported-popcorn-1kg-47,Quickmart
2026-05-07,rice,Ws-Ajab Rice 25Kg,"KES 2,450.00",No discount,https://www.quickmart.co.ke/ws-ajab-rice-25kg-36,Quickmart
2026-05-07,rice,Cereal Box Shelled Rstd Salted Peanuts Per 100G,KES 70.00,No discount,https://www.quickmart.co.ke/cereal-box-shelled-rstd-salted-peanuts-per-100g-1,Quickmart
2026-05-07,rice,Fd-Cap Pearl Pulses Green Gram 500G,KES 124.00,No discount,https://www.quickmart.co.ke/fd-cap-pearl-pulses-green-gram-500g-53,Quickmart
2026-05-07,rice,Fd-M/H Catering Cornflakes 500G Bag,KES 415.00,No discount,https://www.quickmart.co.ke/fd-m/h-catering-cornflakes-500g-bag-56,Quickmart
2026-05-07,rice,Fd-Weetabix Standard 210Gms,KES 205.00,No discount,https://www.quickmart.co.ke/fd-weetabix-standard-210gms-46,Quickmart
2026-05-07,rice,Fd-Butterfly Greengrams Polished 1Kg,KES 309.00,No discount,https://www.quickmart.co.ke/fd-butterfly-greengrams-polished-1kg-59,Quickmart
2026-05-07,rice,Fd-Baraka Extra Long Grain Life 5Kg,KES 812.00,No discount,https://www.quickmart.co.ke/fd-baraka-extra-long-grain-life-5kg-42,Quickmart
2026-05-07,rice,Fd-Godson Organics Chia Seed(Blk)Gst100G,KES 169.00,No discount,https://www.quickmart.co.ke/fd-godson-organics-chia-seed(blk)gst100g-39,Quickmart
2026-05-07,rice,Fd-Mjl Daawat Green Grams 1Kg,KES 234.00,No discount,https://www.quickmart.co.ke/fd-mjl-daawat-green-grams-1kg-52,Quickmart
2026-05-07,rice,Fd-Butterfly Greengrams Polished 500G,KES 160.00,No discount,https://www.quickmart.co.ke/fd-butterfly-greengrams-polished-500g-57,Quickmart
2026-05-07,rice,Fd-Mjl Daawat Lentils (Kamande)1Kg,KES 405.00,No discount,https://www.quickmart.co.ke/fd-mjl-daawat-lentils-(kamande)1kg-60,Quickmart
2026-05-07,rice,Fd-Amana Nyayo Beans 1Kg,KES 300.00,No discount,https://www.quickmart.co.ke/fd-amana-nyayo-beans-1kg-43,Quickmart
2026-05-07,rice,Hc-Tkl Jik Regular 750Ml,KES 430.00,No discount,https://www.quickmart.co.ke/hc-tkl-jik-regular-750ml-49,Quickmart
2026-05-07,rice,Fd-Nutrameal Nyayo Beans 1Kg,KES 290.00,No discount,https://www.quickmart.co.ke/fd-nutrameal-nyayo-beans-1kg-57,Quickmart
2026-05-07,rice,Fd-M/Harvest Cornflakes 250G Bag,KES 259.00,No discount,https://www.quickmart.co.ke/fd-m/harvest-cornflakes-250g-bag-57,Quickmart
2026-05-07,rice,Fd-Sf Bravo Puppy Chicken&Rice 15Kg,"KES 5,335.00",No discount,https://www.quickmart.co.ke/fd-sf-bravo-puppy-chicken-rice-15kg-48,Quickmart
2026-05-07,rice,Cereal Box Chia Seeds Mc Per 100G,KES 134.50,No discount,https://www.quickmart.co.ke/cereal-box-chia-seeds-mc-per-100g-1,Quickmart
2026-05-07,rice,Fd-M/Harvest Superfast Oat 1Kg Bag,KES 419.00,No discount,https://www.quickmart.co.ke/fd-m/harvest-superfast-oat-1kg-bag-54,Quickmart
2026-05-07,rice,Fd-Nutrameal Imported Popcorn 500G,KES 190.00,No discount,https://www.quickmart.co.ke/fd-nutrameal-imported-popcorn-500g-53,Quickmart
2026-05-07,rice,Fd-Cap Cil Pishori Aromatic 1Kg,KES 303.00,No discount,https://www.quickmart.co.ke/fd-cap-cil-pishori-aromatic-1kg-53,Quickmart
2026-05-07,rice,Fd-Butterfly Black Njahi 1Kg,KES 289.00,No discount,https://www.quickmart.co.ke/fd-butterfly-black-njahi-1kg-55,Quickmart
2026-05-07,cooking oil,Fd-Bid Golden Fry Cooking Oil 5L,"KES 1,299.00","KES 1,616.00",https://www.quickmart.co.ke/fd-bid-golden-fry-cooking-oil-5l-36,Quickmart
2026-05-07,cooking oil,Fd-Bid Golden Fry Cooking Oil 2L,KES 690.00,No discount,https://www.quickmart.co.ke/fd-bid-golden-fry-cooking-oil-2l-43,Quickmart
2026-05-07,cooking oil,Fd-Pop Fresh Fri Cooking Oil 10L,"KES 2,975.00",No discount,https://www.quickmart.co.ke/fd-pop-fresh-fri-cooking-oil-10l-47,Quickmart
2026-05-07,cooking oil,Fd-Pop Fresh Fri Cooking Oil 250Ml,KES 104.00,No discount,https://www.quickmart.co.ke/fd-pop-fresh-fri-cooking-oil-250ml-36,Quickmart
2026-05-07,cooking oil,Fd-Bid Golden Fry Cooking Oil 3L,"KES 1,050.00",No discount,https://www.quickmart.co.ke/fd-bid-golden-fry-cooking-oil-3l-45,Quickmart
2026-05-07,cooking oil,Fd-Kap Kasuku Cooking Fat 1Kg,KES 349.00,KES 430.00,https://www.quickmart.co.ke/fd-kap-kasuku-cooking-fat-1kg-57,Quickmart
2026-05-07,cooking oil,Fd-Bid Chipsy Cooking Fat 500G,KES 192.00,No discount,https://www.quickmart.co.ke/fd-bid-chipsy-cooking-fat-500g-34,Quickmart
2026-05-07,cooking oil,Fd-Kap Kasuku Cooking Fat 500G,KES 176.00,KES 220.00,https://www.quickmart.co.ke/fd-kap-kasuku-cooking-fat-500g-49,Quickmart
2026-05-07,cooking oil,Fd-Bid Chipsy Cooking Fat 1Kg,KES 377.00,No discount,https://www.quickmart.co.ke/fd-bid-chipsy-cooking-fat-1kg-48,Quickmart
2026-05-07,cooking oil,Rina Vegetable Oil 5L,"KES 1,499.00",No discount,https://www.quickmart.co.ke/rina-vegetable-oil-5l-40,Quickmart
2026-05-07,cooking oil,Fd-Gak Avena Veg Oil 5L,"KES 1,450.00","KES 1,610.00",https://www.quickmart.co.ke/fd-gak-avena-veg-oil-5l-44,Quickmart
2026-05-07,cooking oil,Fresh Fri Oil 5L,"KES 1,399.00","KES 1,600.00",https://www.quickmart.co.ke/fresh-fri-oil-5l-40,Quickmart
2026-05-07,cooking oil,Rina Vegetable Oil 2Ltrs,KES 569.00,No discount,https://www.quickmart.co.ke/rina-vegetable-oil-2ltrs-40,Quickmart
2026-05-07,cooking oil,Fd-Pop Fresh Fri Oil 1Ltr,KES 350.00,No discount,https://www.quickmart.co.ke/fd-pop-fresh-fri-oil-1ltr-32,Quickmart
2026-05-07,cooking oil,Rina Vegetable Oil 3L,KES 899.00,No discount,https://www.quickmart.co.ke/rina-vegetable-oil-3l-40,Quickmart
2026-05-07,cooking oil,Fd- Mrl Top Fry Vegetable Oil 3L,KES 889.00,No discount,https://www.quickmart.co.ke/fd-mrl-top-fry-vegetable-oil-3l-37,Quickmart
2026-05-07,cooking oil,Fd-Kap Rinsun Sunflower Oil 3L,"KES 1,247.00","KES 1,385.00",https://www.quickmart.co.ke/fd-kap-rinsun-sunflower-oil-3l-47,Quickmart
2026-05-07,cooking oil,Fd-Kap Rina Vegetable Oil 10L,"KES 2,950.00",No discount,https://www.quickmart.co.ke/fd-kap-rina-vegetable-oil-10l-49,Quickmart
2026-05-07,cooking oil,Fd-Kentaste Coconut Oil 200Ml/250Ml,KES 419.00,No discount,https://www.quickmart.co.ke/fd-kentaste-coconut-oil-200ml/250ml-58,Quickmart
2026-05-07,cooking oil,Fresh Fri Oil 500Ml,KES 190.00,No discount,https://www.quickmart.co.ke/fresh-fri-oil-500ml-40,Quickmart
2026-05-07,cooking oil,Fd-Bid Elianto Corn Oil 5L,"KES 2,623.00",No discount,https://www.quickmart.co.ke/fd-bid-elianto-corn-oil-5l-49,Quickmart
2026-05-07,cooking oil,Fresh Fri Oil 2L,KES 680.00,No discount,https://www.quickmart.co.ke/fresh-fri-oil-2l-40,Quickmart
2026-05-07,cooking oil,Fd-Bid Kimbo Premium Oil 2L,KES 790.00,No discount,https://www.quickmart.co.ke/fd-bid-kimbo-premium-oil-2l-44,Quickmart
2026-05-07,cooking oil,Fd-Bid Elianto Corn Oil 1L,KES 599.00,No discount,https://www.quickmart.co.ke/fd-bid-elianto-corn-oil-1l-43,Quickmart
2026-05-07,cooking oil,Fd-Kap Rinsun Sunflower Oil 500Ml,KES 245.00,No discount,https://www.quickmart.co.ke/fd-kap-rinsun-sunflower-oil-500ml-35,Quickmart
2026-05-07,cooking oil,Fd-Kentaste Coconut Oil 400Ml,KES 704.00,No discount,https://www.quickmart.co.ke/fd-kentaste-coconut-oil-400ml-49,Quickmart
2026-05-07,cooking oil,Rina Vegetable Oil 1L,KES 322.00,KES 360.00,https://www.quickmart.co.ke/rina-vegetable-oil-1l-40,Quickmart
2026-05-07,cooking oil,Fd-Dfl-Santa Maria E/Virginoliveoil100Ml,KES 440.00,No discount,https://www.quickmart.co.ke/fd-dfl-santa-maria-e/virginoliveoil100ml-52,Quickmart
2026-05-07,cooking oil,Fd- Kentaste Coconut Oil 60Ml,KES 104.00,No discount,https://www.quickmart.co.ke/fd-kentaste-coconut-oil-60ml-41,Quickmart
2026-05-07,cooking oil,Fd-Gak Avena Veg Oil 2L,KES 690.00,No discount,https://www.quickmart.co.ke/fd-gak-avena-veg-oil-2l-49,Quickmart
2026-05-07,cooking oil,Fd-Dfl Santamaria E/Virgin Oliveoil250Ml,KES 825.00,KES 925.00,https://www.quickmart.co.ke/fd-dfl-santamaria-e/virgin-oliveoil250ml-50,Quickmart
2026-05-07,cooking oil,Fd-Gak Avena Veg Oil 10L,"KES 2,935.00",No discount,https://www.quickmart.co.ke/fd-gak-avena-veg-oil-10l-52,Quickmart
2026-05-07,cooking oil,Rinsun Sunflower Oil 1L,KES 441.00,KES 490.00,https://www.quickmart.co.ke/rinsun-sunflower-oil-1l-40,Quickmart
2026-05-07,cooking oil,Fd-Bid Elianto Corn Oil 2Lt,"KES 1,197.00",No discount,https://www.quickmart.co.ke/fd-bid-elianto-corn-oil-2lt-51,Quickmart
2026-05-07,cooking oil,Fd-Kap Rinsun Sunflower Oil 2L,KES 860.00,KES 955.00,https://www.quickmart.co.ke/fd-kap-rinsun-sunflower-oil-2l-48,Quickmart
2026-05-07,cooking oil,Fd-Bid Sun Gold Seed Oil 3L,"KES 1,221.00",No discount,https://www.quickmart.co.ke/fd-bid-sun-gold-seed-oil-3l-57,Quickmart
2026-05-07,cooking oil,Fd-Olivia Extra Virgin Olive Oil 750Ml,"KES 1,850.00","KES 2,640.00",https://www.quickmart.co.ke/fd-olivia-extra-virgin-olive-oil-750ml-47,Quickmart
2026-05-07,cooking oil,Fd-Olivia Extra Virgin Olive Oil 500Ml,"KES 1,400.00","KES 1,975.00",https://www.quickmart.co.ke/fd-olivia-extra-virgin-olive-oil-500ml-49,Quickmart
2026-05-07,cooking oil,Cowboy Spesheli 500G,KES 182.00,KES 192.00,https://www.quickmart.co.ke/cowboy-spesheli-500g-40,Quickmart
2026-05-07,cooking oil,Fd-Bid Cowboy Spesheli 2Kg,KES 701.00,KES 738.00,https://www.quickmart.co.ke/fd-bid-cowboy-spesheli-2kg-44,Quickmart
2026-05-07,cooking oil,Fd-Bid Cowboy Spesheli 1Kg,KES 358.00,KES 377.00,https://www.quickmart.co.ke/fd-bid-cowboy-spesheli-1kg-52,Quickmart
2026-05-07,cooking oil,Fd-Kap Rinsun Sunflower 5Ltrs,"KES 1,859.00","KES 2,065.00",https://www.quickmart.co.ke/fd-kap-rinsun-sunflower-5ltrs-44,Quickmart
2026-05-07,cooking oil,Fd-B/Side Cooking Cream 230Ml,KES 205.00,No discount,https://www.quickmart.co.ke/fd-b/side-cooking-cream-230ml-47,Quickmart
